#bits	20
17336	0.9194925
17438	8.507182
17486	-0.9724263
17562	-5.0647845
17745	3.2916913
17748	5.171392
17804	0.97714394
17830	2.4282515
17838	3.1288047
17848	10.061882
17873	3.304399
17985	2.0124505
17986	-3.715252
17997	3.6738622
18012	-1.5084921
18148	1.2374386
18183	3.1833704
18204	-1.3690388
18250	-0.9763583
18265	0.9971174
18293	-3.1130555
18308	-1.6887939
18368	3.9112885
18392	6.1786594
18451	0.90068126
18495	-1.6155174
18606	0.99852586
18661	4.501033
18668	5.6806335
18700	2.4841943
18702	0.92691386
18897	-0.9200813
18934	-2.6796033
19011	0.9618952
19023	-2.6490915
19046	-0.60620755
19053	-9.071443
19096	2.8660297
19122	-1.1985017
19141	0.52950233
19157	-1.4915296
19282	0.018789541
19291	-1.6850038
19321	-1.6888615
19347	-1.9791377
19398	-0.21158405
19538	1.4461536
19570	4.2838464
19613	3.1752925
19650	-0.93329436
19664	-0.97291064
19673	1.9988476
19786	-0.801655
19844	-2.5024443
19866	-3.7868664
19916	-1.4886936
19928	4.418806
19973	-1.3003228
19979	-2.5726626
20028	-1.5843158
20048	0.1384724
20147	1.4939373
20238	3.5846906
20239	-6.3432713
20255	-2.1554463
20341	0.81023526
20363	6.2531457
20368	2.8079364
20520	1.6072501
20534	-0.9999162
20560	5.262742
20582	-1.6801661
20626	1.0480572
20639	-4.321766
20650	-0.9983459
20798	3.9049973
20843	5.4350057
20855	1.5783724
20910	3.5038295
20947	-1.2002352
20991	-0.99918205
21159	1.3151112
21163	-3.4099896
21221	4.90248
21233	-2.0401573
21266	-0.9747837
21312	-0.9175914
21426	-0.98079884
21471	-6.466041
21496	0.2643341
21544	-8.0342045
21575	0.31101483
21601	-2.2805169
21612	-2.561123
21668	5.2370043
21686	-2.6375666
21745	-0.98451984
21752	-1.9844671
21780	-0.5529353
21931	1.7132775
21937	-0.94789374
22010	1.8226339
22012	-0.44903573
22036	2.0712688
22046	-1.4131297
22091	0.6926847
22136	2.870745
22148	-1.2585545
22165	-0.0479277
22260	3.6326308
22346	-0.9940096
22366	5.192971
22368	-22.767878
22372	-1.9871932
22430	-2.3397214
22526	-1.7688743
22576	-1.9101895
22606	-6.518356
22709	-0.99242574
22734	-12.476194
22757	-1.2573959
22829	8.641982
22865	6.8617234
22914	-3.348467
22936	-0.98029184
22945	3.7683156
22955	-2.6644342
22961	-2.3236473
22968	-1.8498336
22991	-1.7704673
23008	-1.5412998
23011	-0.8126964
23050	-0.50020874
23085	-0.9788553
23130	0.4878921
23153	-4.150951
23201	-4.62681
23234	1.4069247
23264	1.9477582
23284	-4.6372094
23303	-0.892579
23403	-2.9954703
23408	1.6224709
23426	-2.2045138
23441	-4.434189
23446	-0.80653924
23453	-7.486158
23463	-1.0139298
23476	-3.9662716
23487	-0.29397452
23520	-2.9371943
23528	7.4743476
23588	-1.5006489
23605	-0.5254535
23699	1.951089
23734	-1.2131315
23738	-0.93911994
23838	-1.8944317
23851	5.3324547
23888	3.2383106
23897	-4.433722
24016	0.90803367
24134	0.65466046
24154	0.16645922
24169	0.99729276
24170	10.089043
24266	0.55442077
24273	2.2204845
24286	1.7246808
24296	-0.15302859
24357	-0.83833086
24371	-0.5300467
24372	3.1266742
24377	-1.5563062
24398	-0.04240928
24399	0.5872366
24449	-0.5400473
24468	-0.6044705
24589	-0.46095842
24655	3.4001913
24807	4.829567
24893	-2.1613164
24951	2.7050982
25004	2.3351114
25013	-1.9303837
25057	-0.9030861
25090	-1.4762338
25136	3.0272956
25143	7.4262
25268	3.1678722
25281	-6.466041
25365	-0.9182831
25413	3.2408717
25439	-0.08139812
25471	-0.9905256
25472	0.9311676
25527	-2.9745052
25542	-1.4799132
25543	-1.9846172
25621	2.1449292
25628	2.0895822
25662	-0.92032003
25763	0.06840866
25801	0.94563043
25838	-0.7456915
25872	-8.827404
25975	-2.6236396
26039	-0.7884798
26082	0.7991979
26138	-20.473831
26155	0.7744861
26167	-1.4275286
26424	2.3646584
26471	0.6094995
26573	0.40232497
26663	-0.8851716
26669	-0.7122922
26722	-1.9380769
26730	-0.4768792
26746	-1.2637252
26876	-0.49295774
26926	-2.3452342
26965	-0.97627354
27068	0.1249547
27097	-1.3408773
27169	-4.8222756
27179	-3.3208866
27220	4.3463883
27283	2.349192
27300	-0.6440872
27341	-0.96519727
27361	-3.1197891
27472	-0.94872457
27503	1.407351
27577	1.8483635
27586	1.7029632
27614	5.1933985
27695	1.7436705
27735	-1.3724234
27746	2.3225405
27815	0.9491218
27886	-0.7582032
27891	-3.4724984
28012	1.3096474
28023	-0.5521522
28047	-0.9663471
28119	1.8145244
28181	-0.47865137
28231	2.8847518
28316	3.9112885
28412	-5.693158
28421	1.2471724
28467	3.2692385
28588	1.3621719
28598	-3.4937015
28610	-1.9120083
28616	-4.7493086
28626	5.7723327
28666	-3.0063822
28749	-1.0381696
28776	1.8845127
28790	-2.4815118
28858	-1.7051715
28902	-0.6441867
28917	0.6530581
28946	3.8115425
29033	-0.4318104
29044	-0.99094933
29051	3.4442544
29063	5.167926
29098	-1.4738114
29162	-0.2972097
29182	-0.9713797
29236	6.4211097
29243	4.6440406
29298	3.033328
29299	-0.63784826
29354	0.7067064
29424	0.8526455
29440	1.276889
29486	0.22750106
29514	-3.067681
29621	-3.1785338
29643	2.8062706
29647	-2.2298093
29660	2.1268444
29669	-2.9468853
29671	4.672329
29717	2.6921127
29761	1.2435397
29789	1.3424133
29893	-4.4410663
29951	3.430321
30010	-0.63784826
30024	0.91847795
30106	2.1292505
30113	5.8236394
30141	-1.7224414
30152	-0.2685132
30187	-0.8914701
30188	3.2621362
30222	5.3147902
30229	-1.5245018
30319	0.9293417
30356	3.280367
30432	2.9164019
30467	5.344344
30469	4.1862564
30491	-1.3594531
30499	2.952761
30512	-1.2113471
30517	-0.55467266
30541	0.2974212
30587	-0.46539113
30631	-1.8983707
30642	-0.84342504
30649	2.5537605
30711	-0.80943066
30755	-0.28213108
30791	1.7624767
30864	-4.000566
30872	-2.6098144
30873	-1.0896475
30902	-0.91238993
30957	-0.49180338
31022	-3.4151385
31066	2.2609212
31072	-2.9478288
31077	-0.99349934
31232	1.7532024
31302	-0.36726004
31408	-3.186022
31463	0.7278448
31527	2.2757564
31534	-0.6938762
31543	0.25298333
31565	-6.577127
31668	-1.428902
31711	-1.9145088
31715	-1.5726562
31721	1.5883539
31737	2.851891
31752	-0.7901828
31830	-1.5412998
31890	2.3109088
31942	-0.95036244
31947	-1.7232819
31962	1.7735655
32034	-1.2472279
32068	3.6556838
32090	0.9991747
32096	1.0523059
32103	-0.4082699
32142	1.7469405
32188	-1.1520443
32192	1.4500793
32232	-1.7819468
32382	-0.6963454
32432	0.17612365
32495	3.8112915
32525	3.2246792
32531	1.0848557
32591	-3.2807016
32657	2.4827619
32705	0.9984401
32717	-1.71777
32817	-0.57472587
32834	2.8790004
32966	0.29977635
32973	-4.4365263
33020	-0.811561
33042	-1.8899148
33057	-1.7334377
33077	-0.68366057
33111	-2.8644514
33151	-3.2019322
33197	-0.9418385
33221	-0.9568518
33261	-1.4409719
33272	-2.7190878
33302	1.904855
33432	5.907468
33482	0.07105228
33589	2.0957134
33632	-2.9505546
33687	-0.9648127
33737	1.6394857
33816	0.44280738
33827	-0.9650035
33836	3.846686
33917	6.958881
33932	-10.540823
33960	-3.2819963
34117	-0.78222924
34122	5.596304
34139	0.6521796
34153	-4.951228
34171	-0.65418017
34277	-3.0520973
34301	7.885432
34362	-2.737515
34388	-1.5091529
34502	-0.83321524
34537	-0.9810762
34566	-2.39683
34607	1.6342617
34706	4.9822035
34712	7.8614497
34867	4.8752275
34880	3.7465782
34937	-3.2447407
34959	5.212967
34987	-0.9965124
34992	1.5520667
35042	-3.5222466
35113	5.613062
35177	-0.900149
35305	-1.5423505
35407	2.8266225
35408	1.501764
35418	-0.9909953
35420	0.95478535
35422	-0.8858868
35582	1.7837862
35587	0.2487515
35650	9.049453
35744	5.262742
35752	-0.92360544
35912	-8.695691
35953	0.8458483
36011	-5.809965
36025	1.0104748
36064	-1.0259925
36180	-1.4738114
36185	1.4727552
36242	3.8962197
36268	-0.8804759
36275	2.5829575
36347	2.4704537
36352	1.1069336
36446	2.2072828
36620	-0.3784188
36689	1.2625524
36696	4.4178762
36712	-2.541443
36738	-0.958547
36749	0.99401116
36769	-7.6639276
36782	1.991066
36787	-1.7911229
36835	3.122035
36838	3.0329223
36881	-4.8065615
36915	2.1353688
36931	-0.8227959
36956	0.2527128
37024	4.7924
37112	-0.98104715
37113	-0.042577613
37121	3.8108923
37148	-0.9490756
37167	-1.9746078
37204	4.899452
37217	0.5294044
37303	-1.9578406
37316	-3.737427
37350	-1.0179862
37388	-3.536413
37540	-0.7796121
37547	2.4418051
37595	2.2510142
37597	-0.26254252
37639	-0.1847112
37652	0.3951964
37722	-0.79685134
37723	-1.6427004
37757	-6.5531044
37787	-3.2044146
37827	-3.715252
37925	10.562155
37963	2.2510142
37990	9.928614
38037	-1.7040277
38063	0.23928241
38068	0.9109355
38074	0.26528633
38087	5.420338
38144	4.9733815
38186	2.4915648
38189	-1.1113459
38246	6.0046253
38377	-2.597791
38451	-0.017250055
38452	-1.4096864
38491	3.6395836
38509	3.3267765
38543	-4.280757
38592	-0.528882
38643	-0.58391154
38668	-0.93329436
38712	1.3498071
38886	2.0657287
38906	-6.653874
38910	7.5456395
38957	1.521809
38962	-4.3329754
39010	-4.1395745
39062	0.93877417
39070	8.199921
39101	-1.8088533
39220	4.814015
39335	0.92853004
39345	-2.0375435
39363	-2.0695615
39372	4.7816286
39392	2.3005948
39491	4.0611696
39497	7.5875425
39547	-3.8591833
39565	4.418829
39574	2.3193648
39580	-2.3154402
39609	4.0924706
39722	4.1651583
39730	-0.60308367
39741	-0.6352763
39756	-0.20219646
39757	5.262742
39777	-0.5062753
39786	-2.761102
39827	1.4000577
39832	5.400125
39909	2.1834455
39932	-1.6670649
40002	-1.6923468
40011	-0.2801204
40024	-0.90687203
40039	-1.8937922
40044	-0.41609704
40192	1.5034492
40242	3.1415968
40262	4.786487
40267	-0.5977994
40276	-0.6044705
40314	0.5845122
40361	1.1917635
40367	1.3479209
40370	0.9548345
40416	4.3132377
40504	-1.4872429
40524	-0.6069775
40567	2.2281232
40570	2.311258
40589	1.5780057
40600	-0.9988913
40630	3.7393842
40647	-0.9017021
40696	1.3223916
40697	3.1193438
40702	-1.9132081
40756	-6.0023446
40784	3.2447128
40790	2.5390801
40802	3.562143
40848	-3.73601
40872	0.62041473
40914	-5.8360124
40970	0.88769585
41028	-1.6255667
41046	-3.0808897
41060	0.38386402
41061	-0.2743804
41065	6.194221
41080	2.7354016
41112	-0.30362532
41132	-6.565972
41137	-0.19169112
41147	-2.7031724
41191	3.877627
41204	-2.9833055
41237	3.4423258
41281	-1.665703
41305	2.2837381
41388	-2.2535498
41394	5.610719
41470	-0.9800526
41481	0.7661517
41496	-1.1819497
41516	-2.8802085
41547	11.375434
41567	-3.431576
41572	-2.9346209
41621	-0.99679685
41624	-2.7791467
41626	0.54065424
41672	2.627459
41716	3.9101193
41747	3.6315851
41818	-0.9308688
41823	2.8669944
41829	-0.73680913
41832	-1.9141785
41847	6.076736
41905	3.0699067
41950	-0.9999104
41952	-1.6385968
41972	-0.8305299
41974	-0.9442853
42002	-1.1791143
42055	4.9979825
42061	1.417681
42118	-2.2813873
42148	0.4878921
42153	1.9218189
42219	-0.8134624
42306	-0.83321595
42340	4.379752
42367	-5.122176
42401	1.2702081
42407	-10.19073
42437	0.83804744
42570	-0.9730068
42612	-0.35012156
42665	-2.2313366
42675	4.4015346
42679	-1.607474
42693	-1.476249
42800	-5.491366
42820	-3.8427634
42871	-0.8083268
42893	-1.6164383
43012	-0.6869488
43018	3.6326308
43023	2.427773
43052	0.37730733
43116	-0.8858868
43128	-0.9996714
43189	-0.4131892
43210	-0.84774923
43228	-0.3150127
43236	0.5674895
43237	3.3421276
43255	4.3848677
43256	-1.3427868
43262	3.5646358
43274	-0.89232564
43315	0.85729027
43400	0.5732848
43412	-0.87522274
43420	-1.4869709
43482	-1.7844443
43524	0.08362457
43535	0.0690189
43545	-0.3665988
43551	-0.5984773
43580	2.641038
43585	4.3513484
43645	-0.5802276
43671	0.97463965
43690	-6.343873
43696	-2.4368186
43707	-1.4096864
43709	6.216729
43759	3.7890496
43779	-0.6910385
43826	-5.9286604
43828	1.3697883
43847	3.5786333
43875	-2.4802566
43941	0.89622486
43970	1.8355827
43998	2.5893953
44015	-5.4256682
44033	1.0641928
44037	0.7580871
44088	5.192971
44105	-1.7704451
44106	-2.198108
44107	8.5905905
44125	0.09986033
44131	2.8376074
44177	-0.5352605
44182	-4.6259904
44298	-3.3668847
44310	-0.77829474
44352	-3.9910107
44357	-2.5571346
44415	21.752144
44433	3.0416303
44455	-2.9534755
44517	-1.820042
44536	2.2962885
44540	1.2397685
44541	-1.018599
44542	4.5252395
44592	-1.463098
44612	-4.0404596
44617	-5.990093
44620	4.5475016
44649	4.7179737
44725	-7.0546
44758	2.5454247
44771	-1.5190493
44787	-0.70380914
44868	3.175741
44916	-0.76179725
44921	-1.6164383
44923	2.5810883
44930	3.854551
44951	6.3689637
44976	-0.7825217
44977	-3.2044146
44997	-1.0711101
45012	2.5085578
45040	-0.9480555
45047	7.03858
45193	-0.9844133
45303	-0.6233761
45346	-4.7740145
45411	0.71629536
45447	3.5116146
45482	-4.7704773
45490	1.4081947
45495	-2.096653
45510	-3.3570051
45513	-0.99774325
45519	-2.340535
45566	-0.7858117
45595	-2.898772
45635	0.9921239
45657	-4.2115765
45721	-0.9730068
45768	-1.0181472
45820	-1.5643715
45846	-0.5549364
45865	3.609916
45871	-1.7832067
45882	4.2439084
45916	-0.815472
45917	2.431456
45925	-1.3375288
45954	3.8907964
46003	4.799261
46010	0.7796174
46085	0.29977635
46092	1.4931039
46140	-0.96889913
46155	-5.73429
46203	1.1481888
46281	-3.2391145
46352	6.202944
46360	1.9632472
46398	6.4535346
46438	-2.751724
46690	0.8010289
46737	4.256292
46746	8.26081
46787	-0.20326653
46795	-1.4036671
46958	-6.4484677
46967	4.2354107
47014	3.8503628
47025	-3.68837
47043	1.0118313
47050	-0.76075447
47080	-3.9324257
47125	-2.8729458
47151	-1.7583152
47172	6.042039
47175	-0.18511929
47222	-1.068736
47227	2.0962114
47230	-1.7730439
47308	1.3197122
47355	-2.407072
47373	0.9245953
47397	2.285963
47398	-0.9714895
47439	4.54218
47507	-1.2777491
47545	11.762891
47586	3.2784176
47657	4.1505475
47662	8.168447
47665	2.479871
47717	-1.0595965
47837	-5.3955226
47864	-0.89623165
47884	0.58877
47913	2.2820644
48021	-4.58944
48036	-0.96934026
48045	4.2334504
48078	4.303776
48091	-0.9175914
48097	10.282305
48191	-2.5989237
48250	3.686055
48272	1.4709679
48309	-1.9293361
48422	1.5606105
48456	0.7682719
48481	-5.1210785
48514	-1.4921507
48527	-0.23399162
48532	-15.571065
48547	-3.5324047
48564	2.4694967
48568	4.95782
48598	0.9763139
48603	2.9794002
48615	-1.5599059
48632	-1.4595935
48645	-1.0534539
48667	-0.6282873
48699	-1.4384031
48705	-1.6811088
48799	-0.7936891
48807	1.5033771
48825	-1.3085487
48857	7.2085385
48891	1.7221262
48892	-0.5641544
48903	-1.8137821
48920	-0.4927291
48942	-5.9542627
48967	-0.6882384
49033	0.97026473
49067	-1.8177063
49189	0.4834321
49204	-0.27698186
49289	-1.6691422
49317	0.9142835
49319	-3.1902018
49326	1.6227063
49391	-3.005496
49394	0.9146764
49395	-11.479945
49402	-2.0353386
49490	-2.4837525
49603	-0.97627354
49642	-3.4242184
49677	-2.9018867
49712	-4.721501
49717	-0.818714
49761	-0.5142632
49762	-0.7400908
49781	8.619391
49799	3.4672751
49808	-0.64062715
49812	-1.2016412
49837	-4.698882
49890	8.705566
49911	-0.09796677
49937	2.5065737
49965	-3.5333004
50007	0.98386467
50112	-0.050022915
50196	-1.6898881
50197	2.9243176
50225	7.5266266
50267	-7.5558147
50269	-0.8170239
50325	-0.7797287
50360	-3.553688
50428	3.9274948
50478	2.1257126
50523	-1.8152063
50594	-0.9981526
50597	-2.7246609
50631	-0.031859517
50702	2.9667542
50718	1.2551513
50720	0.8494449
50729	0.053108446
50788	-1.8616692
50807	-1.786904
50835	5.1739726
50861	4.6836457
50888	-0.9228665
50953	1.9198049
50958	-3.0332863
51056	-0.9706082
51066	6.221253
51067	-5.6459475
51124	7.9803505
51165	-2.2787776
51194	3.4366705
51195	-0.81397295
51283	-0.8608871
51310	-3.3594794
51343	-6.177057
51393	-2.8637905
51417	-6.063966
51501	1.9478983
51502	4.3726463
51572	4.957305
51580	-12.885225
51639	-1.9898051
51648	3.6481733
51779	1.5569165
51797	-1.8778704
51828	-0.99658966
51857	-3.1556766
51936	-0.6090604
51944	-2.0879993
51955	3.7304745
51957	6.1419225
52015	1.0706629
52140	-0.7997347
52174	2.25174
52214	4.3783884
52220	2.4621806
52270	-1.4858334
52364	4.083126
52371	3.2345536
52372	-2.2428794
52390	-2.2037792
52411	5.4936604
52450	0.670795
52513	3.2029345
52518	8.020258
52519	1.0062152
52571	-1.7782158
52581	-1.0339396
52747	-0.3154208
52806	-1.9166043
52877	-3.3749168
52885	3.2609463
52937	8.766246
53023	-0.9763578
53133	-0.86863977
53192	-6.4818454
53209	5.9559298
53236	1.848863
53260	-0.9808445
53275	-1.2459067
53309	0.37779668
53383	-3.3998134
53445	-4.878545
53475	-0.9182831
53492	3.15232
53539	3.9086325
53545	1.925285
53592	-0.4869719
53676	4.090558
53677	-2.1920147
53755	0.8627526
53823	-1.44795
53900	-0.0059381216
53920	2.7298858
53922	-1.6652681
54033	-0.31037077
54111	2.2203443
54130	-4.394422
54146	-0.99658716
54190	15.013928
54246	-1.2828524
54253	-1.2797633
54357	-1.0522062
54409	1.6555004
54410	3.6932507
54497	-0.4982291
54520	-0.88254035
54546	2.0067039
54565	4.309534
54575	3.561891
54622	-0.6771251
54625	-4.798994
54683	4.530586
54763	-0.98236156
54792	-0.964317
54797	-6.8856974
54857	2.265292
54880	-0.9362893
54914	0.24361569
54932	-0.6309867
54981	1.403269
55010	1.9107134
55021	-0.9386412
55083	1.2749293
55107	0.0055040377
55185	-1.590983
55256	-1.3761951
55346	-1.9944508
55368	-0.9013753
55377	1.7790312
55416	-0.4234649
55435	1.4688221
55463	1.0032644
55492	4.0723534
55523	6.5768237
55542	-3.075967
55781	1.6090839
55825	0.60903645
55830	-1.6864516
55851	-1.455582
55930	-1.950296
55952	-0.99094933
55953	-14.772031
55961	0.77399504
55987	-3.5812569
55993	3.7408636
56055	1.5244107
56076	3.3084679
56081	-26.219374
56095	-0.69835454
56184	0.29985029
56213	-1.6619596
56237	0.98759604
56240	-1.3888462
56260	-1.8588178
56286	4.803624
56305	-0.07585876
